-51.07975599848885,0.03819639222563976,0
-51.08867149998988,0.0369640890181545,0
-51.09427474199221,0.03557207231735022,0
-51.09938060736533,0.03304789290710179,0
-51.10608922950833,0.03170880409889883,0
-51.11105950458683,0.03194851757093016,0
-51.11716154962724,0.0316891886871758,0
-51.1237610342268,0.03256284464497528,0
-51.12817868370115,0.0327772062134269,0
-51.13406085319752,0.03694200653650192,0
-51.1349181065531,0.04197094494048109,0
-51.13519944923884,0.04752075410357408,0
-51.13550979144972,0.05251593090771179,0
-51.13516046613852,0.05969256754239436,0
-51.13541708247804,0.06579192123290251,0
-51.13509338314128,0.07241790425483598,0
-51.13476582247844,0.07904709878649165,0
-51.13222824254711,0.08556968253444958,0
-51.13066270564828,0.09490334632415237,0
-51.13039248320337,0.1004241680081649,0
-51.12843787955123,0.1064171668954894,0
-51.13211484897046,0.1104684121120738,0
-51.13686641281035,0.1151268819585822,0
-51.14156325637118,0.1208895544018653,0
-51.1429467511557,0.1264911949272131,0
-51.14430370743585,0.1326442639221276,0
-51.14511405095459,0.1387686928165803,0
-51.14531875156226,0.1459703879547185,0
-51.1400278329538,0.1523518588819913,0
-51.13305191871783,0.1592047142811956,0
-51.12844228923587,0.1628533726891884,0
-51.1254633620146,0.1671341215832403,0
-51.12406055010812,0.173150753326044,0
-51.12262937039932,0.179718553000452,0
-51.12072695519903,0.1846033128353669,0
-51.11659095800797,0.1899317507774684,0
-51.11193173471485,0.1946814064239428,0
-51.10666818799073,0.200507568729225,0
-51.1029809718218,0.2080701127153893,0
-51.10102884724419,0.2140575213974418,0
-51.10073004518466,0.2201238021451829,0
-51.09883387740889,0.2250090971360603,0
-51.09693767060594,0.2298945307696932,0
-51.09432887373835,0.2380640182892825,0
-51.09180028850386,0.2445782545239878,0
-51.08761627107975,0.2510118151268732,0
-51.0839303113749,0.2585762793494684,0
-51.08305715415651,0.2651728708250263,0
-51.08276376756249,0.2712473957916239,0
-51.08360078580242,0.2768242476857802,0
-51.08330733680754,0.2828998553988706,0
-51.08359188334589,0.2884492360579294,0
-51.0849002585241,0.2957102241390198,0
-51.08626222317498,0.3018672396898835,0
-51.08599486971511,0.3073907266013676,0
-51.08680700248429,0.3135273140862895,0
-51.08704057779701,0.3201908710080862,0
-51.08790605418793,0.3252234238970692,0
-51.08813527861271,0.3318750424383954,0
-51.08799968730735,0.3346317390959731,0
-51.09022357828056,0.3561592052363873,0
-51.08714161328153,0.362645761677404,0
-51.08077612750463,0.3684201362056512,0
-51.07562522972594,0.3720372577678259,0
-51.06989552103242,0.3761792559684632,0
-51.06642485115279,0.3793270624181633,0
-51.06226600498633,0.3852090515282681,0
-51.05926402861336,0.3900416868868399,0
-51.05618119943964,0.3965291592079466,0
-51.0525487107757,0.4029871889888171,0
-51.0505976407044,0.4089743322933104,0
-51.05035655293191,0.4139374581221783,0
-51.05163693851313,0.4217387223476928,0
-51.05189427480138,0.4278326072063199,0
-51.04997128970321,0.4332680115576221,0
-51.04915174393977,0.4387574665801756,0
-51.05285348113347,0.442255749807779,0
-51.05821098602917,0.4458350474536928,0
-51.06193626607303,0.4487811376064368,0
-51.06894405869904,0.4524397524655641,0
-51.07537302938526,0.456622823684244,0
-51.08017391490875,0.4601734489007256,0
-51.08652029439848,0.4660100545807062,0
-51.09134800051057,0.469008780773349,0
-51.09667242832965,0.4731368618431409,0
-51.10028745851395,0.4782866050809716,0
-51.10450816016785,0.4823602303673611,0
-51.10928465542457,0.4864629517395389,0
-51.11133226436777,0.4898809370897038,0
-51.11492920139607,0.4955870781108629,0
-51.11797471622382,0.501266796472062,0
-51.12325453146461,0.5065035033457281,0
-51.127454945685,0.5111329737561391,0
-51.13054715889183,0.5157052041468492,0
-51.1313799589192,0.5212734873978087,0
-51.13163440158816,0.5273664640298887,0
-51.13469956407739,0.5324896790310959,0
-51.13781853323994,0.5365097536745904,0
-51.14251300066357,0.5422661272982636,0
-51.14624059072626,0.5452128176076989,0
-51.15328608173412,0.555331826388977,0
-51.15976734537283,0.5584106347561827,0
-51.16454184394425,0.562512006121645,0
-51.16923639598689,0.5682676994488377,0
-51.1729080536973,0.5723153283389861,0
-51.1770762211616,0.5774923726238198,0
-51.1813250756329,0.5810153675036909,0
-51.18552097675308,0.5856413360699801,0
-51.19137177735445,0.5903479779154741,0
-51.19352369531983,0.591558210279765,0
-51.19990044496443,0.5968430569190676,0
-51.20577992712681,0.6009979858019505,0
-51.21118991257815,0.6034714475494229,0
-51.21712707932927,0.6065218749044688,0
-51.22088277694087,0.6089135434417426,0
-51.22681737285932,0.6119625836107782,0
-51.23327439064767,0.6155889418963947,0
-51.23922758936132,0.6180899140143271,0
-51.24677506780407,0.6217829961622678,0
-51.25275759188514,0.623736260813109,0
-51.26034307538109,0.6268703198767587,0
-51.26682605388282,0.6299467648472528,0
-51.27118330605677,0.6312624622062082,0
-51.281546875085,0.6339645909041448,0
-51.28923764853467,0.6348931352393227,0
-51.29751197520274,0.635303852067186,0
-51.30192194703445,0.6355179006737077,0
-51.30795835724873,0.6363632618530731,0
-51.3150696520902,0.6378130555058462,0
-51.31997303128644,0.6391533566324056,0
-51.32974957110918,0.6423836867425141,0
-51.34451792172438,0.645878156608256,0
-51.35099974578739,0.6489568310240947,0
-51.35577188325636,0.6530560812537893,0
-51.35828249199103,0.6581485055930993,0
-51.36245943214648,0.6633302371310495,0
-51.36718482446611,0.6685369344885509,0
-51.37027953434061,0.6731094067804679,0
-51.37279697970931,0.6782071515066037,0
-51.37641871238467,0.6833598979018539,0
-51.37951563758674,0.6879344323649431,0
-51.38424106150305,0.6931418788623208,0
-51.38789009304865,0.6977440209106107,0
-51.3926692429855,0.7018488307038028,0
-51.39525739849386,0.7052845404213287,0
-51.36937813884603,0.7138543610910106,0
-51.35972565029769,0.7162501963736911,0
-51.34807841632759,0.7204565500507968,0
-51.33738776308883,0.7247027882241311,0
-51.32955031283468,0.7290865240991707,0
-51.32247957084131,0.737317215114856,0
-51.31455122039753,0.7435994690658915,0
-51.30282036561827,0.7496956100047556,0
-51.29489120513318,0.7559783767445919,0
-51.28601113053392,0.7622148052837869,0
-51.2781276529242,0.7675472077100516,0
-51.27019756410469,0.7738306226826979,0
-51.25941466302213,0.7799747618989392,0
-51.25071820718924,0.7824088422611474,0
-51.24102389868773,0.7857473681665175,0
-51.23037831661392,0.7890400509105467,0
-51.21882727441312,0.7913352818624093,0
-51.20908457139903,0.795624820028777,0
-51.19920172184549,0.8027671693971933,0
-51.19493236622549,0.8120903281857543,0
-51.19446767964043,0.8215995727317944,0
-51.19395651060724,0.8320602450480586,0
-51.19349247102659,0.8415703468935944,0
-51.19298308580452,0.8520314487925054,0
-51.19252000017472,0.8615414566851056,0
-51.1920106145947,0.8720023562979281,0
-51.19159399317788,0.880561092432063,0
-51.19094688396864,0.8938735643190991,0
-51.19053089787201,0.9024312291887228,0
-51.19002252214689,0.9128902000109842,0
-51.18956034447302,0.9223980113820581,0
-51.18724163005367,0.9308631220005545,0
-51.17907551653863,0.9419059171594131,0
-51.16842367403314,0.9452059417926815,0
-51.15695749973079,0.9456080803198492,0
-51.14458253980254,0.9450151461486138,0
-51.13601320316741,0.944605217496149,0
-51.12702748895504,0.9527547218706995,0
-51.11817920025382,0.9580517763215759,0
-51.10733247421786,0.9651608388715694,0
-51.09733959577532,0.974223082151213,0
-51.08906216729348,0.987186251445814,0
-51.08959416069354,0.9957985836269942,0
-51.09007968633568,1.005362735876167,0
-51.08965911472876,1.013930057220935,0
-51.08909832225734,1.025353614631464,0
-51.08386626334082,1.034648480227186,0
-51.07949315929972,1.04589356194781,0
-51.07416523904433,1.057096302230598,0
-51.06802090474991,1.065402243744516,0
-51.06073402463573,1.077475384620413,0
-51.054494588064,1.087688468949138,0
-51.05020812431617,1.097039971746828,0
-51.04473084946333,1.111114493023438,0
-51.04244486098982,1.118651909146436,0
-51.0320323602528,1.140615153052909,0
-51.02681219596455,1.149893419466497,0
-51.02154557475631,1.160121135028266,0
-51.01732287174801,1.168493652429625,0
-51.01205599276689,1.178721720442943,0
-51.00859864541239,1.19094512780521,0
-51.00808826190022,1.201407174183782,0
-51.00762498857871,1.210920237416738,0
-51.00516650409397,1.222241496873089,0
-50.99904153806634,1.230521697130971,0
-50.99196442624868,1.238754336920703,0
-50.98593107221964,1.245131883792264,0
-50.97708902905609,1.250418666866369,0
-50.96620368068837,1.258465975072633,0
-50.95722086708454,1.266607176427552,0
-50.95285771813473,1.277835003932672,0
-50.95053718838079,1.286302391349777,0
-50.94612764550784,1.298481412933927,0
-50.94408492948474,1.301242031896541,0
-50.9304633682858,1.323570571203809,0
-50.92628626592931,1.330994487791472,0
-50.92097204147128,1.342176902944731,0
-50.92036892275915,1.354543611696992,0
-50.92180787507232,1.364149161833055,0
-50.9240127197132,1.377605398450947,0
-50.92454671127322,1.386211978573487,0
-50.92408299205399,1.395722392633537,0
-50.92239076445746,1.410891319514163,0
-50.92188301182375,1.421349760342453,0
-50.9157596992393,1.429627296406945,0
-50.9088658848732,1.434058220998378,0
-50.89435409641108,1.438121577712251,0
